 -------------------
 ORBth =            2 cnt_flag=      339840
 ORBth =            1 cnt_flag=      537024
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           9
 ORBth =            9 cnt_flag=           7
 ORBth =            8 cnt_flag=          45
 ORBth =            7 cnt_flag=         246
omit a blank line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
omit a comment line
<cfd> will be read from atom2020.cemat.in
self.norb:
 10
self.nmin:
 9
self.nmax:
 9
self.ncfgs:
 10
self.int_type:
 kanamori
self.int_val:
 {'U': 5.0, 'Up': 3.2, 'Jz': 0.9, 'Js': 0.9, 'Jp': 0.9}
self.soc_type:
 d
self.soc_val:
 0.28
self.soc_mat:
 [[-2.98643062e-09-3.82743636e-24j -1.21444544e-04-1.29077559e-04j
   6.37418496e-05-3.98236890e-06j  2.79903124e-06+3.18612542e-05j
   3.72888164e-02-1.62354751e-01j -6.71229705e-02+2.92138556e-01j
  -7.94480465e-06-8.43689043e-05j  8.32020170e-10+1.42931636e-10j
   7.46587572e-05-3.06874327e-05j  6.16576684e-07-4.37048115e-08j]
 [-1.21444544e-04+1.29077559e-04j  2.98643482e-09+3.11645476e-24j
   3.36132873e-01+3.75468628e-02j  5.62624727e-02+6.27749099e-03j
  -3.19112393e-05+2.87307905e-05j  5.08422425e-05+1.58681240e-05j
   5.16102315e-10-6.27752067e-10j  6.02591578e-05+6.61351936e-05j
  -3.14492316e-07-5.32117988e-07j  8.50557718e-05-4.97297232e-06j]
 [ 6.37418496e-05+3.98236890e-06j  3.36132873e-01-3.75468628e-02j
  -1.32336778e-01-7.66108134e-19j -4.56835987e-02+4.71618823e-06j
  -5.84957189e-05-8.95271602e-05j  1.01617605e-04+1.03027131e-04j
  -2.87573641e-06-1.56327825e-05j -2.20390681e-02-2.41133200e-02j
   1.36078030e-05-1.07602038e-05j -3.11126012e-02+9.84152926e-03j]
 [ 2.79903124e-06-3.18612542e-05j  5.62624727e-02-6.27749099e-03j
  -4.56835987e-02-4.71618823e-06j  1.32336778e-01+1.66195139e-18j
   1.27716694e-05-6.01870496e-06j -1.72253361e-06+2.21914306e-05j
  -4.53483030e-07-2.08030622e-05j  1.31726300e-01+1.44281888e-01j
   1.00163797e-05-6.48874621e-06j  1.86084823e-01-5.89179029e-02j]
 [ 3.72888164e-02+1.62354751e-01j -3.19112393e-05-2.87307905e-05j
  -5.84957189e-05+8.95271602e-05j  1.27716694e-05+6.01870496e-06j
   7.38494865e-02+1.25941538e-18j  1.18938074e-01+1.82435139e-05j
   1.71927660e-01-1.92013249e-02j -1.68055192e-06-5.82058822e-06j
   1.05829977e-01+1.37053748e-01j  1.31207493e-06-2.02887219e-06j]
 [-6.71229705e-02-2.92138556e-01j  5.08422425e-05-1.58681240e-05j
   1.01617605e-04-1.03027131e-04j -1.72253361e-06-2.21914306e-05j
   1.18938074e-01-1.82435139e-05j -7.38494865e-02-6.37042133e-19j
   9.55077233e-02-1.06861654e-02j -1.49808521e-05-1.98979170e-05j
   5.87813072e-02+7.61400000e-02j -2.00110765e-05+5.45328390e-06j]
 [-7.94480465e-06+8.43689043e-05j  5.16102315e-10+6.27752067e-10j
  -2.87573641e-06+1.56327825e-05j -4.53483030e-07+2.08030622e-05j
   1.71927660e-01+1.92013249e-02j  9.55077233e-02+1.06861654e-02j
   2.59015319e-04-3.90851565e-26j  1.93857840e-08-8.44633637e-08j
  -1.45456522e-01-2.39253699e-01j -1.21104999e-05-1.67092502e-07j]
 [ 8.32020170e-10-1.42931636e-10j  6.02591578e-05-6.61351936e-05j
  -2.20390681e-02+2.41133200e-02j  1.31726300e-01-1.44281888e-01j
  -1.68055192e-06+5.82058822e-06j -1.49808521e-05+1.98979170e-05j
   1.93857840e-08+8.44633637e-08j -2.59015319e-04-4.41464454e-21j
   2.41488174e-06-1.24696075e-05j -1.17570464e-01+2.54120283e-01j]
 [ 7.46587572e-05+3.06874327e-05j -3.14492316e-07+5.32117988e-07j
   1.36078030e-05+1.07602038e-05j  1.00163797e-05+6.48874621e-06j
   1.05829977e-01-1.37053748e-01j  5.87813072e-02-7.61400000e-02j
  -1.45456522e-01+2.39253699e-01j  2.41488174e-06+1.24696075e-05j
  -2.59015282e-04+8.60539257e-21j  5.96064519e-06+1.32813629e-05j]
 [ 6.16576684e-07+4.37048115e-08j  8.50557718e-05+4.97297232e-06j
  -3.11126012e-02-9.84152926e-03j  1.86084823e-01+5.89179029e-02j
   1.31207493e-06+2.02887219e-06j -2.00110765e-05-5.45328390e-06j
  -1.21104999e-05+1.67092502e-07j -1.17570464e-01-2.54120283e-01j
   5.96064519e-06-1.32813629e-05j  2.59015282e-04-5.97504775e-22j]]
self.cfd_mat:
 [[ 8.42561400e+00+0.00000000e+00j -6.42326955e-17-9.04048553e-15j
  -1.25083808e-04-2.47137172e-06j -2.09128339e-05-4.13190649e-07j
   2.05626255e-06-1.05051542e-04j  1.14224347e-06-5.83572988e-05j
   9.80766057e-13-1.66064607e-17j -2.05672296e-06-3.62071183e-06j
   5.48627941e-15-8.61724016e-16j  1.57215914e-09+1.72664886e-10j]
 [-6.42325714e-17+9.04048553e-15j  8.42561400e+00+2.11758237e-22j
  -2.09169036e-05+2.22379133e-08j  1.25108149e-04-1.33005404e-07j
   5.83684355e-05+6.91338850e-08j -1.05071591e-04-1.24391216e-07j
   4.16409221e-06-1.74648632e-11j  4.49788506e-13+8.90118871e-13j
   5.47705491e-10+1.48369027e-09j -1.68168707e-15+5.27102117e-15j]
 [-1.25083808e-04+2.47137172e-06j -2.09169036e-05-2.22379133e-08j
   8.70637399e+00-5.68121938e-17j  3.97877701e-14-1.39073984e-14j
  -2.71526393e-04-2.52796341e-05j -1.50992453e-04+4.53770285e-05j
   6.27077147e-10+6.61579694e-08j  3.38004974e-07-2.05786022e-07j
   1.56166147e-06-9.42532822e-07j -1.09836607e-06-1.08545523e-05j]
 [-2.09128339e-05+4.13190649e-07j  1.25108149e-04+1.33005404e-07j
   3.96660278e-14+1.39156459e-14j  8.70637399e+00-9.29161262e-17j
  -4.58052591e-05+1.50863096e-04j -2.45091262e-05-2.71597026e-04j
  -3.75079268e-09-3.95703384e-07j  5.65113781e-08-3.44055234e-08j
  -9.34059298e-06+5.63746731e-06j -1.83636747e-07-1.81478151e-06j]
 [ 2.05626255e-06+1.05051542e-04j  5.83684355e-05-6.91338850e-08j
  -2.71526393e-04+2.52796341e-05j -4.58052591e-05-1.50863096e-04j
   8.70637400e+00+7.60567824e-17j -6.45372969e-14-2.01449100e-14j
  -2.00358457e-09+1.86088092e-07j  1.67678903e-07+2.90020752e-07j
   4.36276920e-06-2.66466271e-06j  9.15319117e-06-9.52570479e-07j]
 [ 1.14224347e-06+5.83572988e-05j -1.05071591e-04+1.24391216e-07j
  -1.50992453e-04-4.53770285e-05j -2.45091262e-05+2.71597026e-04j
  -6.38775057e-14+2.01722319e-14j  8.70637400e+00+5.05238212e-17j
   3.60676356e-09-3.34985468e-07j  9.31475228e-08+1.61109772e-07j
  -7.85361286e-06+4.79677651e-06j  5.08469939e-06-5.29163476e-07j]
 [ 9.80766057e-13+1.66064607e-17j  4.16409221e-06+1.74648632e-11j
   6.27077147e-10-6.61579694e-08j -3.75079268e-09+3.95703384e-07j
  -2.00358457e-09-1.86088092e-07j  3.60676356e-09+3.34985468e-07j
   1.03120720e+01+0.00000000e+00j -2.20547112e-20-7.74788499e-21j
   3.44420414e-04+5.66518828e-04j -3.79639891e-18+3.91667184e-18j]
 [-2.05672296e-06+3.62071183e-06j  4.49788506e-13-8.90118871e-13j
   3.38004974e-07+2.05786022e-07j  5.65113781e-08+3.44055234e-08j
   1.67678903e-07-2.90020752e-07j  9.31475228e-08-1.61109772e-07j
  -2.20547112e-20+7.74788499e-21j  1.03120720e+01+0.00000000e+00j
   0.00000000e+00+0.00000000e+00j -2.78390184e-04+6.01720791e-04j]
 [ 5.48627941e-15+8.61724016e-16j  5.47705491e-10-1.48369027e-09j
   1.56166147e-06+9.42532822e-07j -9.34059298e-06-5.63746731e-06j
   4.36276920e-06+2.66466271e-06j -7.85361286e-06-4.79677651e-06j
   3.44420414e-04-5.66518828e-04j  0.00000000e+00+0.00000000e+00j
   8.87864400e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j]
 [ 1.57215914e-09-1.72664886e-10j -1.68168707e-15-5.27102117e-15j
  -1.09836607e-06+1.08545523e-05j -1.83636747e-07+1.81478151e-06j
   9.15319117e-06+9.52570479e-07j  5.08469939e-06+5.29163476e-07j
  -3.79639891e-18-3.91667184e-18j -2.78390184e-04-6.01720791e-04j
   0.00000000e+00+0.00000000e+00j  8.87864400e+00+2.22044605e-16j]]
self.point_group:
 D2h
self.vpm_type:
 1
nstat=
 [  1  10  45 120 210 252 210 120  45  10   1]
dim= 3
npower= 2
npoly= [3 1 1 2 1]
nfunc= 5
umat= [array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]])]
nop= 16
shell= d
func_o= {}
mapbasis= {}
vec_oldbasis= None
umat_new= []
su2= [array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]])]
umat_so= []
mapbasis= {'200': 0, '110': 1, '020': 2, '101': 3, '011': 4, '002': 5}
vec_oldbasis= [[-1.          0.          0.          1.73205081  0.        ]
 [ 0.          0.          0.          0.          3.46410162]
 [-1.          0.          0.         -1.73205081  0.        ]
 [ 0.          3.46410162  0.          0.          0.        ]
 [ 0.          0.          3.46410162  0.          0.        ]
 [ 2.          0.          0.          0.          0.        ]]
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
****************************************
* nocc =  9
      ******************************
     * nop =  0
      ******************************
     * nop =  1
      ******************************
     * nop =  2
      ******************************
     * nop =  3
      ******************************
     * nop =  4
      ******************************
     * nop =  5
      ******************************
     * nop =  6
      ******************************
     * nop =  7
      ******************************
     * nop =  8
      ******************************
     * nop =  9
      ******************************
     * nop =  10
      ******************************
     * nop =  11
      ******************************
     * nop =  12
      ******************************
     * nop =  13
      ******************************
     * nop =  14
      ******************************
     * nop =  15
      * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
     * I start to check the unitarity of operatros *
           - - - - - 
           diagonal elements for iop = 0
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 1
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 2
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 3
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 4
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 5
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 6
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 7
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 8
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 9
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 10
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 11
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 12
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 13
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 14
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

           - - - - - 
           diagonal elements for iop = 15
[1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j 1.+0.j]

       * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * * 
>>>>> irrep : GM1+
multi success!
>>>>> multi : 0
>>>>> projectors :
 {'Pcharacter': array([[ 8.67361267e-19+1.58507227e-18j,  0.00000000e+00-3.46944695e-18j,
         2.57972065e-27-8.33871787e-28j,  1.52465931e-20+6.77626358e-21j,
         1.27054942e-21+1.69406589e-21j, -2.11758237e-22-2.54109884e-21j,
         8.47032947e-22-4.23516474e-22j, -1.05879118e-22+2.11758237e-22j,
        -1.03397577e-25-4.13590306e-25j,  2.35474487e-26+9.09078377e-27j],
       [-3.46944695e-17+1.38777878e-17j, -8.67361216e-19-1.54377137e-18j,
        -1.43995601e-20+6.77626358e-21j,  8.32416586e-29+1.08244222e-27j,
         4.23516474e-22+4.23516474e-22j,  0.00000000e+00+0.00000000e+00j,
        -1.16467030e-21+1.37642854e-21j,  0.00000000e+00+8.47032947e-22j,
         2.52435736e-26+1.52106409e-25j,  0.00000000e+00-1.24077092e-24j],
       [ 7.31017044e-29+8.46384822e-30j,  1.10114283e-20+6.77626358e-21j,
         8.67361187e-19-5.47458584e-19j,  0.00000000e+00+6.93889390e-18j,
         2.48154184e-24+0.00000000e+00j,  3.72231276e-24+1.65436123e-24j,
        -9.92616735e-24+0.00000000e+00j, -7.03103521e-24+2.32644547e-24j,
        -2.64697796e-23+2.64697796e-23j, -2.52435490e-29+7.57306469e-29j],
       [-1.52465931e-20+0.00000000e+00j,  4.60012490e-29-8.45709867e-28j,
         6.93889390e-18-6.93889390e-18j, -8.67361271e-19+5.46546409e-19j,
         1.65436123e-24-3.30872245e-24j,  3.30872245e-24+0.00000000e+00j,
        -1.24077092e-24+0.00000000e+00j,  0.00000000e+00-3.30872245e-24j,
         8.75698559e-28+2.52435490e-29j,  3.30872245e-23+5.29395592e-23j],
       [-8.47032947e-22+2.54109884e-21j, -7.41153829e-22+1.69406589e-21j,
        -3.30872245e-24+0.00000000e+00j,  0.00000000e+00-3.30872245e-24j,
         4.77282112e-19+2.17387976e-18j,  0.00000000e+00+9.68483115e-18j,
         5.20417043e-18+0.00000000e+00j,  6.93889390e-18+1.04083409e-17j,
        -3.38813179e-21-1.86347248e-20j,  3.38813179e-21+0.00000000e+00j],
       [ 0.00000000e+00-5.08219768e-21j,  6.35274710e-22+0.00000000e+00j,
        -2.06795153e-24-1.65436123e-24j, -3.30872245e-24-1.65436123e-24j,
         3.30872245e-24+1.11775434e-17j, -4.36044698e-20+1.16314095e-17j,
         2.60208521e-18-6.93889390e-18j, -6.93889390e-18+1.30104261e-17j,
         0.00000000e+00+0.00000000e+00j,  1.18584613e-20+1.69406589e-21j],
       [ 0.00000000e+00+4.23516474e-22j,  0.00000000e+00+1.16467030e-21j,
         9.92616735e-24-4.13590306e-25j,  1.15805286e-23+0.00000000e+00j,
        -4.33680869e-18-3.46944695e-18j,  1.12757026e-17-6.93889390e-18j,
         1.54856352e-19+5.41948885e-19j,  2.48154184e-24+7.54302692e-19j,
         0.00000000e+00+2.54109884e-21j, -1.01643954e-20-3.38813179e-21j],
       [ 6.35274710e-22-1.05879118e-22j,  1.27054942e-21-2.54109884e-21j,
         2.48154184e-24+2.63663820e-24j,  0.00000000e+00+0.00000000e+00j,
        -1.38777878e-17+1.04083409e-17j, -3.46944695e-18-8.67361738e-19j,
        -8.27180613e-25-3.23272110e-18j, -3.76870461e-18-1.79815003e-18j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.35525272e-20j],
       [ 5.16987883e-25+0.00000000e+00j,  1.33023149e-26+1.46583434e-25j,
         2.64697796e-23+2.64697796e-23j,  1.72062702e-29+0.00000000e+00j,
         1.69406589e-21+3.38813179e-21j,  3.38813179e-21+6.77626358e-21j,
         0.00000000e+00+5.08219768e-21j,  0.00000000e+00-3.38813179e-21j,
        -8.67363080e-19-9.02956974e-19j,  6.07153217e-18+0.00000000e+00j],
       [-1.78336478e-25-7.95979142e-27j,  0.00000000e+00-2.06795153e-25j,
         4.54383881e-28+6.31088724e-29j,  6.61744490e-23+5.29395592e-23j,
        -3.38813179e-21+0.00000000e+00j,  0.00000000e+00-3.38813179e-21j,
         1.01643954e-20+6.77626358e-21j, -3.38813179e-21-1.01643954e-20j,
        -8.67361738e-19+0.00000000e+00j, -1.25714141e-23-4.08899861e-18j]]), 'Pquasi': array([[[ 8.67361267e-19+1.58507227e-18j,
          0.00000000e+00-3.46944695e-18j,
          2.57972065e-27-8.33871787e-28j,
          1.52465931e-20+6.77626358e-21j,
          1.27054942e-21+1.69406589e-21j,
         -2.11758237e-22-2.54109884e-21j,
          8.47032947e-22-4.23516474e-22j,
         -1.05879118e-22+2.11758237e-22j,
         -1.03397577e-25-4.13590306e-25j,
          2.35474487e-26+9.09078377e-27j],
        [-3.46944695e-17+1.38777878e-17j,
         -8.67361216e-19-1.54377137e-18j,
         -1.43995601e-20+6.77626358e-21j,
          8.32416586e-29+1.08244222e-27j,
          4.23516474e-22+4.23516474e-22j,
          0.00000000e+00+0.00000000e+00j,
         -1.16467030e-21+1.37642854e-21j,
          0.00000000e+00+8.47032947e-22j,
          2.52435736e-26+1.52106409e-25j,
          0.00000000e+00-1.24077092e-24j],
        [ 7.31017044e-29+8.46384822e-30j,
          1.10114283e-20+6.77626358e-21j,
          8.67361187e-19-5.47458584e-19j,
          0.00000000e+00+6.93889390e-18j,
          2.48154184e-24+0.00000000e+00j,
          3.72231276e-24+1.65436123e-24j,
         -9.92616735e-24+0.00000000e+00j,
         -7.03103521e-24+2.32644547e-24j,
         -2.64697796e-23+2.64697796e-23j,
         -2.52435490e-29+7.57306469e-29j],
        [-1.52465931e-20+0.00000000e+00j,
          4.60012490e-29-8.45709867e-28j,
          6.93889390e-18-6.93889390e-18j,
         -8.67361271e-19+5.46546409e-19j,
          1.65436123e-24-3.30872245e-24j,
          3.30872245e-24+0.00000000e+00j,
         -1.24077092e-24+0.00000000e+00j,
          0.00000000e+00-3.30872245e-24j,
          8.75698559e-28+2.52435490e-29j,
          3.30872245e-23+5.29395592e-23j],
        [-8.47032947e-22+2.54109884e-21j,
         -7.41153829e-22+1.69406589e-21j,
         -3.30872245e-24+0.00000000e+00j,
          0.00000000e+00-3.30872245e-24j,
          4.77282112e-19+2.17387976e-18j,
          0.00000000e+00+9.68483115e-18j,
          5.20417043e-18+0.00000000e+00j,
          6.93889390e-18+1.04083409e-17j,
         -3.38813179e-21-1.86347248e-20j,
          3.38813179e-21+0.00000000e+00j],
        [ 0.00000000e+00-5.08219768e-21j,
          6.35274710e-22+0.00000000e+00j,
         -2.06795153e-24-1.65436123e-24j,
         -3.30872245e-24-1.65436123e-24j,
          3.30872245e-24+1.11775434e-17j,
         -4.36044698e-20+1.16314095e-17j,
          2.60208521e-18-6.93889390e-18j,
         -6.93889390e-18+1.30104261e-17j,
          0.00000000e+00+0.00000000e+00j,
          1.18584613e-20+1.69406589e-21j],
        [ 0.00000000e+00+4.23516474e-22j,
          0.00000000e+00+1.16467030e-21j,
          9.92616735e-24-4.13590306e-25j,
          1.15805286e-23+0.00000000e+00j,
         -4.33680869e-18-3.46944695e-18j,
          1.12757026e-17-6.93889390e-18j,
          1.54856352e-19+5.41948885e-19j,
          2.48154184e-24+7.54302692e-19j,
          0.00000000e+00+2.54109884e-21j,
         -1.01643954e-20-3.38813179e-21j],
        [ 6.35274710e-22-1.05879118e-22j,
          1.27054942e-21-2.54109884e-21j,
          2.48154184e-24+2.63663820e-24j,
          0.00000000e+00+0.00000000e+00j,
         -1.38777878e-17+1.04083409e-17j,
         -3.46944695e-18-8.67361738e-19j,
         -8.27180613e-25-3.23272110e-18j,
         -3.76870461e-18-1.79815003e-18j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00-1.35525272e-20j],
        [ 5.16987883e-25+0.00000000e+00j,
          1.33023149e-26+1.46583434e-25j,
          2.64697796e-23+2.64697796e-23j,
          1.72062702e-29+0.00000000e+00j,
          1.69406589e-21+3.38813179e-21j,
          3.38813179e-21+6.77626358e-21j,
          0.00000000e+00+5.08219768e-21j,
          0.00000000e+00-3.38813179e-21j,
         -8.67363080e-19-9.02956974e-19j,
          6.07153217e-18+0.00000000e+00j],
        [-1.78336478e-25-7.95979142e-27j,
          0.00000000e+00-2.06795153e-25j,
          4.54383881e-28+6.31088724e-29j,
          6.61744490e-23+5.29395592e-23j,
         -3.38813179e-21+0.00000000e+00j,
          0.00000000e+00-3.38813179e-21j,
          1.01643954e-20+6.77626358e-21j,
         -3.38813179e-21-1.01643954e-20j,
         -8.67361738e-19+0.00000000e+00j,
         -1.25714141e-23-4.08899861e-18j]]]), 'P00': array([[ 8.67361267e-19+1.58507227e-18j,  0.00000000e+00-3.46944695e-18j,
         2.57972065e-27-8.33871787e-28j,  1.52465931e-20+6.77626358e-21j,
         1.27054942e-21+1.69406589e-21j, -2.11758237e-22-2.54109884e-21j,
         8.47032947e-22-4.23516474e-22j, -1.05879118e-22+2.11758237e-22j,
        -1.03397577e-25-4.13590306e-25j,  2.35474487e-26+9.09078377e-27j],
       [-3.46944695e-17+1.38777878e-17j, -8.67361216e-19-1.54377137e-18j,
        -1.43995601e-20+6.77626358e-21j,  8.32416586e-29+1.08244222e-27j,
         4.23516474e-22+4.23516474e-22j,  0.00000000e+00+0.00000000e+00j,
        -1.16467030e-21+1.37642854e-21j,  0.00000000e+00+8.47032947e-22j,
         2.52435736e-26+1.52106409e-25j,  0.00000000e+00-1.24077092e-24j],
       [ 7.31017044e-29+8.46384822e-30j,  1.10114283e-20+6.77626358e-21j,
         8.67361187e-19-5.47458584e-19j,  0.00000000e+00+6.93889390e-18j,
         2.48154184e-24+0.00000000e+00j,  3.72231276e-24+1.65436123e-24j,
        -9.92616735e-24+0.00000000e+00j, -7.03103521e-24+2.32644547e-24j,
        -2.64697796e-23+2.64697796e-23j, -2.52435490e-29+7.57306469e-29j],
