 -------------------
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]])]
nop= 16
shell= d
func_o= {}
mapbasis= {}
vec_oldbasis= None
umat_new= []
su2= [array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]])]
umat_so= []
mapbasis= {'200': 0, '110': 1, '020': 2, '101': 3, '011': 4, '002': 5}
vec_oldbasis= [[-1.          0.          0.          1.73205081  0.        ]
 [ 0.          0.          0.          0.          3.46410162]
 [-1.          0.          0.         -1.73205081  0.        ]
 [ 0.          3.46410162  0.          0.          0.        ]
 [ 0.          0.          3.46410162  0.          0.        ]
 [ 2.          0.          0.          0.          0.        ]]
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
dim= 3
npower= 2
npoly= [3 1 1 2 1]
nfunc= 5
umat= [array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]])]
nop= 16
shell= d
func_o= {'struct': array([[[2, 0, 0],
        [0, 2, 0],
        [0, 0, 2]],

       [[1, 0, 1],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 1],
        [0, 0, 0],
        [0, 0, 0]],

       [[2, 0, 0],
        [0, 2, 0],
        [0, 0, 0]],

       [[1, 1, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=int32), 'coeff': array([[-1.        , -1.        ,  2.        ],
       [ 3.46410162,  0.        ,  0.        ],
       [ 3.46410162,  0.        ,  0.        ],
       [ 1.73205081, -1.73205081,  0.        ],
       [ 3.46410162,  0.        ,  0.        ]])}
mapbasis= {'200': 0, '110': 1, '020': 2, '101': 3, '011': 4, '002': 5}
vec_oldbasis= [[-1.          0.          0.          1.73205081  0.        ]
 [ 0.          0.          0.          0.          3.46410162]
 [-1.          0.          0.         -1.73205081  0.        ]
 [ 0.          3.46410162  0.          0.          0.        ]
 [ 0.          0.          3.46410162  0.          0.        ]
 [ 2.          0.          0.          0.          0.        ]]
umat_new= [array([[1., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0.],
       [0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0., -1.,  0.,  0.,  0.],
       [ 0.,  0., -1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0.,  1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0.,  1.,  0.,  0.,  0.],
       [ 0.,  0., -1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0., -1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0., -1.,  0.,  0.,  0.],
       [ 0.,  0.,  1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0., -1.]]), array([[1., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0.],
       [0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0., -1.,  0.,  0.,  0.],
       [ 0.,  0., -1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0.,  1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0.,  1.,  0.,  0.,  0.],
       [ 0.,  0., -1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0., -1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0., -1.,  0.,  0.,  0.],
       [ 0.,  0.,  1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0., -1.]]), array([[1., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0.],
       [0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0., -1.,  0.,  0.,  0.],
       [ 0.,  0., -1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0.,  1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0.,  1.,  0.,  0.,  0.],
       [ 0.,  0., -1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0., -1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0., -1.,  0.,  0.,  0.],
       [ 0.,  0.,  1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0., -1.]]), array([[1., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0.],
       [0., 0., 1., 0., 0.],
       [0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0., -1.,  0.,  0.,  0.],
       [ 0.,  0., -1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0.,  1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0.,  1.,  0.,  0.,  0.],
       [ 0.,  0., -1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0., -1.]]), array([[ 1.,  0.,  0.,  0.,  0.],
       [ 0., -1.,  0.,  0.,  0.],
       [ 0.,  0.,  1.,  0.,  0.],
       [ 0.,  0.,  0.,  1.,  0.],
       [ 0.,  0.,  0.,  0., -1.]])]
su2= [array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]])]
umat_so= [array([[1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        1.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 1.+0.j]]), array([[ 0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -0.+0.j, -0.-1.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -0.+0.j, -0.-1.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+1.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j, -0.+0.j,  1.-0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j, -0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -1.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j, -0.+0.j,  1.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -1.+0.j, -0.+0.j]]), array([[ 0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j, -0.+0.j,  0.+1.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-1.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j, -0.+0.j,  0.+1.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.+1.j, -0.+0.j]]), array([[1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        1.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 1.+0.j]]), array([[ 0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -0.+0.j, -0.-1.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -0.+0.j, -0.-1.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+1.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j, -0.+0.j,  1.-0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j, -0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -1.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j, -0.+0.j,  1.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -1.+0.j, -0.+0.j]]), array([[ 0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j, -0.+0.j,  0.+1.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-1.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j, -0.+0.j,  0.+1.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.+1.j, -0.+0.j]]), array([[-1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -1.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -1.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j, -0.-1.j, -0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j, -0.+0.j,  0.+1.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
