 -------------------
   0.00000000e+00+0.j          0.00000000e+00-0.36151575j
   0.00000000e+00+0.j         -1.07530842e-17+0.j        ]]
self.cfd_mat:
 [[13.1262055+0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j 13.1262055+0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j 13.06893  +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j 13.06893  +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
  13.1197795+0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j 13.1197795+0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j 13.0869435+0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j 13.0869435+0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
  13.0770505+0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j 13.0770505+0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j 13.0762855+0.j  0.       +0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j 13.0762855+0.j
   0.       +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
  13.090328 +0.j  0.       +0.j]
 [ 0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j  0.       +0.j  0.       +0.j  0.       +0.j
   0.       +0.j 13.090328 +0.j]]
self.onsite:
 [[13.1262055 +0.j          0.        +0.j          0.        +0.j
  -0.29517637+0.j          0.        +0.j          0.        +0.29517637j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j        ]
 [ 0.        +0.j         13.1262055 +0.j          0.29517637+0.j
   0.        +0.j          0.        +0.29517637j  0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j        ]
 [ 0.        +0.j          0.29517637+0.j         13.06893   +0.j
   0.        +0.j          0.        -0.12050525j  0.        +0.j
   0.        +0.j         -0.19053553+0.j          0.        +0.j
   0.        +0.19053553j  0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j        ]
 [-0.29517637+0.j          0.        +0.j          0.        +0.j
  13.06893   +0.j          0.        +0.j          0.        +0.12050525j
   0.19053553+0.j          0.        +0.j          0.        +0.19053553j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j        ]
 [ 0.        +0.j          0.        -0.29517637j  0.        +0.12050525j
   0.        +0.j         13.1197795 +0.j          0.        +0.j
   0.        +0.j          0.        -0.19053553j  0.        +0.j
  -0.19053553+0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j        ]
 [ 0.        -0.29517637j  0.        +0.j          0.        +0.j
   0.        -0.12050525j  0.        +0.j         13.1197795 +0.j
   0.        -0.19053553j  0.        +0.j          0.19053553+0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.19053553+0.j          0.        +0.j          0.        +0.19053553j
  13.0869435 +0.j          0.        +0.j          0.        -0.2410105j
   0.        +0.j          0.        +0.j         -0.14758819+0.j
   0.        +0.j          0.        +0.14758819j]
 [ 0.        +0.j          0.        +0.j         -0.19053553+0.j
   0.        +0.j          0.        +0.19053553j  0.        +0.j
   0.        +0.j         13.0869435 +0.j          0.        +0.j
   0.        +0.2410105j   0.14758819+0.j          0.        +0.j
   0.        +0.14758819j  0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        -0.19053553j  0.        +0.j          0.19053553+0.j
   0.        +0.2410105j   0.        +0.j         13.0770505 +0.j
   0.        +0.j          0.        +0.j          0.        -0.14758819j
   0.        +0.j         -0.14758819+0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        -0.19053553j
   0.        +0.j         -0.19053553+0.j          0.        +0.j
   0.        +0.j          0.        -0.2410105j   0.        +0.j
  13.0770505 +0.j          0.        -0.14758819j  0.        +0.j
   0.14758819+0.j          0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.14758819+0.j          0.        +0.j
   0.        +0.14758819j 13.0762855 +0.j          0.        +0.j
   0.        -0.36151575j  0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
  -0.14758819+0.j          0.        +0.j          0.        +0.14758819j
   0.        +0.j          0.        +0.j         13.0762855 +0.j
   0.        +0.j          0.        +0.36151575j]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        -0.14758819j  0.        +0.j
   0.14758819+0.j          0.        +0.36151575j  0.        +0.j
  13.090328  +0.j          0.        +0.j        ]
 [ 0.        +0.j          0.        +0.j          0.        +0.j
   0.        +0.j          0.        +0.j          0.        +0.j
   0.        -0.14758819j  0.        +0.j         -0.14758819+0.j
   0.        +0.j          0.        +0.j          0.        -0.36151575j
   0.        +0.j         13.090328  +0.j        ]]
self.point_group:
 D2h
self.vpm_type:
 1
nstat=
 [   1   14   91  364 1001 2002 3003 3432 3003 2002 1001  364   91   14
    1]
dim= 3
npower= 3
npoly= [3 3 3 2 1 2 2]
nfunc= 7
umat= [array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]]), array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[-1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0., -1.]]), array([[ 1.,  0.,  0.],
       [ 0., -1.,  0.],
       [ 0.,  0.,  1.]]), array([[-1.,  0.,  0.],
       [ 0.,  1.,  0.],
       [ 0.,  0.,  1.]])]
nop= 16
shell= f
func_o= {}
mapbasis= {}
vec_oldbasis= None
umat_new= []
su2= [array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[1.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j]]), array([[-0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j]]), array([[ 0.+0.j, -1.+0.j],
       [ 1.+0.j,  0.+0.j]]), array([[ 0.+0.j, -0.-1.j],
       [-0.-1.j,  0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]]), array([[-1.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j],
       [ 0.+0.j, -0.-1.j]]), array([[ 0.+0.j,  1.+0.j],
       [-1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j],
       [0.+1.j, 0.+0.j]])]
umat_so= []
mapbasis= {'300': 0, '210': 1, '120': 2, '030': 3, '201': 4, '111': 5, '021': 6, '102': 7, '012': 8, '003': 9}
vec_oldbasis= [[ 0.         -1.22474487  0.          0.          0.          1.58113883
   0.        ]
 [ 0.          0.         -1.22474487  0.          0.          0.
   4.74341649]
 [ 0.         -1.22474487  0.          0.          0.         -4.74341649
   0.        ]
 [ 0.          0.         -1.22474487  0.          0.          0.
  -1.58113883]
 [-3.          0.          0.          3.87298335  0.          0.
   0.        ]
 [ 0.          0.          0.          0.          7.74596669  0.
   0.        ]
 [-3.          0.          0.         -3.87298335  0.          0.
   0.        ]
 [ 0.          4.89897949  0.          0.          0.          0.
   0.        ]
 [ 0.          0.          4.89897949  0.          0.          0.
   0.        ]
 [ 2.          0.          0.          0.          0.          0.
   0.        ]]
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
>>> decomposition succeed ...
****************************************
* nocc =  1
      ******************************
     * nop =  0
      ******************************
     * nop =  1
      ******************************
     * nop =  2
      ******************************
     * nop =  3
      ******************************
     * nop =  4
      ******************************
     * nop =  5
      ******************************
     * nop =  6
      ******************************
     * nop =  7
      ******************************
     * nop =  8
      ******************************
     * nop =  9
      ******************************
     * nop =  10
      ******************************
     * nop =  11
      ******************************
     * nop =  12
      ******************************
     * nop =  13
      ******************************
     * nop =  14
      ******************************
     * nop =  15
      * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
     * I start to check the unitarity of operatros *
           - - - - - 
           diagonal elements for iop = 0
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 1
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 2
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 3
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 4
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 5
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 6
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 7
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 8
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 9
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 10
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 11
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 12
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 13
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 14
              it is a identity matrix : Pass

           - - - - - 
           diagonal elements for iop = 15
              it is a identity matrix : Pass

       * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * *  * * 
>>>>> irrep : GM1+
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM1-
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM2+
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM2-
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM3+
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM3-
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM4+
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM4-
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00'])
>>>>> irrep : GM5d
multi success!
>>>>> multi : 0
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00', 'P01', 'P11', 'P10'])
>>>>> irrep : GM6d
multi success!
>>>>> multi : 7
>>>>> projectors :
 dict_keys(['Pcharacter', 'Pquasi', 'P00', 'P01', 'P11', 'P10'])


====================
* * imul : 1

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 4

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 5

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 10

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 11

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 12

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0

 ********** 
 * *  i : 13

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
           NO NEED : because imul= 0 len(irrep_prev)= 0
*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 0 of irreps  GM6d is 3
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 0 > of < GM6d > is : 1.0
* WAVE(phi2) Done :  of multi< 0 > of < GM6d > is : 0.9999999999999999
* basis set for multi 0 of  GM6d is
 [array([0.        +0.j, 0.        +0.j, 0.70710678+0.j, 0.70710678+0.j,
       0.        +0.j, 0.        +0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.70710678j, 0.-0.70710678j,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -


====================
* * imul : 2

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 4

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.4142135623730951


 ********** 
 * *  i : 5

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.4142135623730951


 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.4142135623730951


 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.4142135623730951


 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 10

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 11

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 12

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 13

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 1 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 1
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 1 of irreps  GM6d is 5
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 1 > of < GM6d > is : 1.0
* WAVE(phi2) Done :  of multi< 1 > of < GM6d > is : 0.9999999999999999
* basis set for multi 1 of  GM6d is
